[17-Apr-2022 01:11:15 UTC] PHP Warning:  strip_tags() expects parameter 1 to be string, array given in /var/www/html/digital_masjid/wp-content/plugins/wp-table-shortcode-master/wp-table-shortcode.php on line 116
[22-Apr-2022 01:45:51 UTC] PHP  17. _deprecated_hook($hook = 'woocommerce_rest_api_option_permissions', $version = '3.1.0', $replacement = '', $message = '') /var/www/html/digital_masjid/wp-includes/plugin.php:662
[22-Apr-2022 01:45:51 UTC] PHP  18. trigger_error($message = 'woocommerce_rest_api_option_permissions is <strong>deprecated</strong> since version 3.1.0 with no alternative available.', $error_type = 16384) /var/www/html/digital_masjid/wp-includes/functions.php:5708
[22-Apr-2022 01:45:51 UTC] PHP Deprecated:  woocommerce_rest_api_option_permissions is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /var/www/html/digital_masjid/wp-includes/functions.php on line 5708
[22-Apr-2022 01:45:51 UTC] PHP Stack trace:
[22-Apr-2022 01:45:51 UTC] PHP   1. {main}() /var/www/html/digital_masjid/index.php:0
[22-Apr-2022 01:45:51 UTC] PHP   2. require() /var/www/html/digital_masjid/index.php:17
[22-Apr-2022 01:45:51 UTC] PHP   3. wp($query_vars = *uninitialized*) /var/www/html/digital_masjid/wp-blog-header.php:16
[22-Apr-2022 01:45:51 UTC] PHP   4. WP->main($query_args = '') /var/www/html/digital_masjid/wp-includes/functions.php:1310
[22-Apr-2022 01:45:51 UTC] PHP   5. WP->parse_request($extra_query_vars = '') /var/www/html/digital_masjid/wp-includes/class-wp.php:758
[22-Apr-2022 01:45:51 UTC] PHP   6. do_action_ref_array($hook_name = 'parse_request', $args = [0 => class WP { public $public_query_vars = [...]; public $private_query_vars = [...]; public $extra_query_vars = [...]; public $query_vars = [...]; public $query_string = NULL; public $request = 'wp-json/wc-admin/options'; public $matched_rule = '^index.php/wp-json/(.*)?'; public $matched_query = 'rest_route=/wc-admin%2Foptions'; public $did_permalink = TRUE }]) /var/www/html/digital_masjid/wp-includes/class-wp.php:396
[22-Apr-2022 01:45:51 UTC] PHP   7. WP_Hook->do_action($args = [0 => class WP { public $public_query_vars = [...]; public $private_query_vars = [...]; public $extra_query_vars = [...]; public $query_vars = [...]; public $query_string = NULL; public $request = 'wp-json/wc-admin/options'; public $matched_rule = '^index.php/wp-json/(.*)?'; public $matched_query = 'rest_route=/wc-admin%2Foptions'; public $did_permalink = TRUE }]) /var/www/html/digital_masjid/wp-includes/plugin.php:522
[22-Apr-2022 01:45:51 UTC] PHP   8. WP_Hook->apply_filters($value = '', $args = [0 => class WP { public $public_query_vars = [...]; public $private_query_vars = [...]; public $extra_query_vars = [...]; public $query_vars = [...]; public $query_string = NULL; public $request = 'wp-json/wc-admin/options'; public $matched_rule = '^index.php/wp-json/(.*)?'; public $matched_query = 'rest_route=/wc-admin%2Foptions'; public $did_permalink = TRUE }]) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[22-Apr-2022 01:45:51 UTC] PHP   9. rest_api_loaded(class WP { public $public_query_vars = [0 => 'm', 1 => 'p', 2 => 'posts', 3 => 'w', 4 => 'cat', 5 => 'withcomments', 6 => 'withoutcomments', 7 => 's', 8 => 'search', 9 => 'exact', 10 => 'sentence', 11 => 'calendar', 12 => 'page', 13 => 'paged', 14 => 'more', 15 => 'tb', 16 => 'pb', 17 => 'author', 18 => 'order', 19 => 'orderby', 20 => 'year', 21 => 'monthnum', 22 => 'day', 23 => 'hour', 24 => 'minute', 25 => 'second', 26 => 'name', 27 => 'category_name', 28 => 'tag', 29 => 'feed', 30 => 'author_name', 31 => 'pagename', 32 => 'page_id', 33 => 'error', 34 => 'attachment', 35 => 'attachment_id', 36 => 'subpost', 37 => 'subpost_id', 38 => 'preview', 39 => 'robots', 40 => 'favicon', 41 => 'taxonomy', 42 => 'term', 43 => 'cpage', 44 => 'post_type', 45 => 'embed', 46 => 'post_format', 47 => 'wc-api', 48 => 'product_cat', 49 => 'product_tag', 50 => 'product', 51 => 'rest_route', 52 => 'sitemap', 53 => 'sitemap-subtype', 54 => 'sitemap-stylesheet', 55 => 'mailpoet_page', 56 => 'order-pay', 57 => 'order-received', 58 => 'orders', 59 => 'view-order', 60 => 'downloads', 61 => 'edit-account', 62 => 'edit-address', 63 => 'payment-methods', 64 => 'lost-password', 65 => 'customer-logout', 66 => 'add-payment-method', 67 => 'delete-payment-method', 68 => 'set-default-payment-method', 69 => 'wc-auth-version', 70 => 'wc-auth-route', 71 => 'order-pay', 72 => 'order-received', 73 => 'orders', 74 => 'view-order', 75 => 'downloads', 76 => 'edit-account', 77 => 'edit-address', 78 => 'payment-methods', 79 => 'lost-password', 80 => 'customer-logout', 81 => 'add-payment-method', 82 => 'delete-payment-method', 83 => 'set-default-payment-method', 84 => 'wc-api-version', 85 => 'wc-api-route', 86 => 'wc-api']; public $private_query_vars = [0 => 'offset', 1 => 'posts_per_page', 2 => 'posts_per_archive_page', 3 => 'showposts', 4 => 'nopaging', 5 => 'post_type', 6 => 'post_status', 7 => 'category__in', 8 => 'category__not_in', 9 => 'category__and', 10 => 'tag__in', 11 => 'tag__not_in', 12 => 'tag__and', 13 => 'tag_slug__in', 14 => 'tag_slug__and', 15 => 'tag_id', 16 => 'post_mime_type', 17 => 'perm', 18 => 'comments_per_page', 19 => 'post__in', 20 => 'post__not_in', 21 => 'post_parent', 22 => 'post_parent__in', 23 => 'post_parent__not_in', 24 => 'title', 25 => 'fields']; public $extra_query_vars = []; public $query_vars = ['rest_route' => '/wc-admin/options']; public $query_string = NULL; public $request = 'wp-json/wc-admin/options'; public $matched_rule = '^index.php/wp-json/(.*)?'; public $matched_query = 'rest_route=/wc-admin%2Foptions'; public $did_permalink = TRUE }) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[22-Apr-2022 01:45:51 UTC] PHP  10. WP_REST_Server->serve_request($path = '/wc-admin/options') /var/www/html/digital_masjid/wp-includes/rest-api.php:386
[22-Apr-2022 01:45:51 UTC] PHP  11. apply_filters($hook_name = 'rest_post_dispatch', $value = class WP_REST_Response { protected $links = []; protected $matched_route = '/wc-admin/options'; protected $matched_handler = ['methods' => [...], 'accept_json' => FALSE, 'accept_raw' => FALSE, 'show_in_index' => TRUE, 'args' => [...], 'callback' => [...], 'permission_callback' => [...]]; public $data = ['woocommerce_ces_tracks_queue' => FALSE]; public $headers = []; public $status = 200 }, class WP_REST_Server { protected $namespaces = ['frm-admin/v1' => [...], 'oembed/1.0' => [...], 'jetpack/v4' => [...], 'wpcom/v2' => [...], 'pinterest/v1' => [...], 'wc/store' => [...], 'wc/store/v1' => [...], 'wc-admin' => [...], 'wc-analytics' => [...], 'wc/gla' => [...], 'wc/v1' => [...], 'wc/v2' => [...], 'wc/v3' => [...], 'wc-telemetry' => [...], 'wccom-site/v1' => [...], 'wp/v2' => [...], 'wp-site-health/v1' => [...], 'wp-block-editor/v1' => [...]]; protected $endpoints = ['/' => [...], '/batch/v1' => [...], '/frm-admin/v1' => [...], '/frm-admin/v1/install' => [...], '/frm-admin/v1/install-addon' => [...], '/oembed/1.0' => [...], '/oembed/1.0/embed' => [...], '/oembed/1.0/proxy' => [...], '/jetpack/v4' => [...], '/jetpack/v4/backup-helper-script' => [...], '/jetpack/v4/database-object/backup' => [...], '/jetpack/v4/options/backup' => [...], '/jetpack/v4/comments/(?P<id>\d+)/backup' => [...], '/jetpack/v4/posts/(?P<id>\d+)/backup' => [...], '/jetpack/v4/terms/(?P<id>\d+)/backup' => [...], '/jetpack/v4/users/(?P<id>\d+)/backup' => [...], '/jetpack/v4/plans' => [...], '/jetpack/v4/products' => [...], '/jetpack/v4/marketing/survey' => [...], '/jetpack/v4/connection/test' => [...], '/jetpack/v4/connection/test-wpcom' => [...], '/jetpack/v4/rewind' => [...], '/jetpack/v4/scan' => [...], '/jetpack/v4/connection/url' => [...], '/jetpack/v4/tracking/settings' => [...], '/jetpack/v4/connection/user' => [...], '/jetpack/v4/site' => [...], '/jetpack/v4/site/features' => [...], '/jetpack/v4/site/products' => [...], '/jetpack/v4/site/purchases' => [...], '/jetpack/v4/site/benefits' => [...], '/jetpack/v4/site/activity' => [...], '/jetpack/v4/module/all' => [...], '/jetpack/v4/module/all/active' => [...], '/jetpack/v4/module/(?P<slug>[a-z\-]+)' => [...], '/jetpack/v4/module/(?P<slug>[a-z\-]+)/active' => [...], '/jetpack/v4/module/(?P<slug>[a-z\-]+)/data' => [...], '/jetpack/v4/module/(?P<service>[a-z\-]+)/key/check' => [...], '/jetpack/v4/settings' => [...], '/jetpack/v4/settings/(?P<slug>[a-z\-]+)' => [...], '/jetpack/v4/options/(?P<options>[a-z\-]+)' => [...], '/jetpack/v4/updates/plugins' => [...], '/jetpack/v4/notice/(?P<notice>[a-z\-_]+)' => [...], '/jetpack/v4/plugins' => [...], '/jetpack/v4/plugins/(?P<plugin>[^.\/]+(?:\/[^.\/]+)?)' => [...], '/jetpack/v4/plugin/(?P<plugin>[a-z\/\.\-_]+)' => [...], '/jetpack/v4/widgets/(?P<id>[0-9a-z\-_]+)' => [...], '/jetpack/v4/verify-site/(?P<service>[a-z\-_]+)' => [...], '/jetpack/v4/verify-site/(?P<service>[a-z\-_]+)/(?<keyring_id>[0-9]+)' => [...], '/jetpack/v4/mobile/send-login-email' => [...], '/jetpack/v4/recommendations/data' => [...], '/jetpack/v4/recommendations/step' => [...], '/jetpack/v4/recommendations/product-suggestions' => [...], '/jetpack/v4/recommendations/upsell' => [...], '/jetpack/v4/licensing/error' => [...], '/jetpack/v4/licensing/set-license' => [...], '/jetpack/v4/licensing/user/licenses' => [...], '/jetpack/v4/licensing/user/counts' => [...], '/jetpack/v4/licensing/user/activation-notice-dismiss' => [...], '/jetpack/v4/licensing/attach-licenses' => [...], '/jetpack/v4/jetpack_crm' => [...], '/jetpack/v4/purchase-token' => [...], '/jetpack/v4/seen-wc-connection-modal' => [...], '/jetpack/v4/verify_xmlrpc_error' => [...], '/jetpack/v4/verify_registration' => [...], '/jetpack/v4/remote_authorize' => [...], '/jetpack/v4/connection' => [...], '/jetpack/v4/connection/data' => [...], '/jetpack/v4/connection/plugins' => [...], '/jetpack/v4/connection/reconnect' => [...], '/jetpack/v4/connection/register' => [...], '/jetpack/v4/connection/authorize_url' => [...], '/jetpack/v4/user-token' => [...], '/jetpack/v4/connection/owner' => [...], '/jetpack/v4/sync/full-sync' => [...], '/jetpack/v4/sync/status' => [...], '/jetpack/v4/sync/health' => [...], '/jetpack/v4/sync/settings' => [...], '/jetpack/v4/sync/object' => [...], '/jetpack/v4/sync/now' => [...], '/jetpack/v4/sync/checkout' => [...], '/jetpack/v4/sync/close' => [...], '/jetpack/v4/sync/unlock' => [...], '/jetpack/v4/sync/object-id-range' => [...], '/jetpack/v4/sync/data-check' => [...], '/jetpack/v4/sync/data-histogram' => [...], '/jetpack/v4/identity-crisis/confirm-safe-mode' => [...], '/jetpack/v4/identity-crisis/migrate' => [...], '/jetpack/v4/identity-crisis/start-fresh' => [...], '/jetpack/v4/search/plan' => [...], '/jetpack/v4/search/settings' => [...], '/jetpack/v4/search/stats' => [...], '/jetpack/v4/search' => [...], '/jetpack/v4/search/plan/activate' => [...], '/jetpack/v4/search/plan/deactivate' => [...], '/wpcom/v2' => [...], '/wpcom/v2/business-hours/localized-week' => [...], '/wpcom/v2/admin-menu' => [...], '/wpcom/v2/external-media/list/(?P<service>google_photos|openverse|pexels)' => [...], '/wpcom/v2/external-media/copy/(?P<service>google_photos|openverse|pexels)' => [...], '/wpcom/v2/external-media/connection/(?P<service>google_photos)' => [...], '/wpcom/v2/instagram-gallery/connect-url' => [...], '/wpcom/v2/instagram-gallery/connections' => [...], '/wpcom/v2/instagram-gallery/gallery' => [...], '/wpcom/v2/mailchimp' => [...], '/wpcom/v2/mailchimp/groups' => [...], '/wpcom/v2/podcast-player' => [...], '/wpcom/v2/podcast-player/track-quantity' => [...], '/wpcom/v2/publicize/connections' => [...], '/wpcom/v2/posts/(?P<postId>\d+)/publicize' => [...], '/wpcom/v2/resolve-redirect/?(?P<url>.+)?' => [...], '/wpcom/v2/search' => [...], '/wpcom/v2/transients/(?P<name>\w{1,172})' => [...], '/wpcom/v2/tweetstorm/gather' => [...], '/wpcom/v2/tweetstorm/parse' => [...], '/wpcom/v2/tweetstorm/generate-cards' => [...], '/wpcom/v2/videopress/meta' => [...], '/wpcom/v2/gutenberg/available-extensions' => [...], '/wpcom/v2/hello' => [...], '/wpcom/v2/publicize/connection-test-results' => [...], '/wpcom/v2/publicize/services' => [...], '/wpcom/v2/service-api-keys/(?P<service>[a-z\-_]+)' => [...], '/pinterest/v1' => [...], '/pinterest/v1/tagowners' => [...], '/pinterest/v1/tagowner' => [...], '/pinterest/v1/oauth/callback' => [...], '/pinterest/v1/auth_disconnect' => [...], '/pinterest/v1/businesses' => [...], ...]; protected $route_options = ['/wc-analytics' => [...], '/wc-analytics/admin/notes' => [...], '/wc-analytics/admin/notes/(?P<id>[\d-]+)' => [...], '/wc-analytics/admin/notes/delete/(?P<id>[\d-]+)' => [...], '/wc-analytics/admin/notes/delete/all' => [...], '/wc-analytics/admin/notes/tracker/(?P<note_id>[\d-]+)/user/(?P<user_id>[\d-]+)' => [...], '/wc-analytics/admin/notes/update' => [...], '/wc-analytics/admin/notes/experimental-activate-promo/(?P<promo_note_name>[\w-]+)' => [...], '/wc-analytics/admin/notes/(?P<note_id>[\d-]+)/action/(?P<action_id>[\d-]+)' => [...], '/wc-analytics/coupons' => [...], '/wc-analytics/coupons/(?P<id>[\d]+)' => [...], '/wc-analytics/coupons/batch' => [...], '/wc-analytics/data' => [...], '/wc-analytics/data/countries/locales' => [...], '/wc-analytics/data/countries' => [...], '/wc-analytics/data/countries/(?P<location>[\w-]+)' => [...], '/wc-analytics/data/download-ips' => [...], '/wc-analytics/orders' => [...], '/wc-analytics/orders/(?P<id>[\d]+)' => [...], '/wc-analytics/orders/batch' => [...], '/wc-analytics/products' => [...], '/wc-analytics/products/(?P<id>[\d]+)' => [...], '/wc-analytics/products/batch' => [...], '/wc-analytics/products/attributes' => [...], '/wc-analytics/products/attributes/(?P<id>[\d]+)' => [...], '/wc-analytics/products/attributes/batch' => [...], '/wc-analytics/products/attributes/(?P<slug>[a-z0-9_\-]+)' => [...], '/wc-analytics/products/attributes/(?P<attribute_id>[\d]+)/terms' => [...], '/wc-analytics/products/attributes/(?P<attribute_id>[\d]+)/terms/(?P<id>[\d]+)' => [...], '/wc-analytics/products/attributes/(?P<attribute_id>[\d]+)/terms/batch' => [...], '/wc-analytics/products/attributes/(?P<slug>[a-z0-9_\-]+)/terms' => [...], '/wc-analytics/products/categories' => [...], '/wc-analytics/products/categories/(?P<id>[\d]+)' => [...], '/wc-analytics/products/categories/batch' => [...], '/wc-analytics/products/(?P<product_id>[\d]+)/variations' => [...], '/wc-analytics/products/(?P<product_id>[\d]+)/variations/(?P<id>[\d]+)' => [...], '/wc-analytics/products/(?P<product_id>[\d]+)/variations/batch' => [...], '/wc-analytics/variations' => [...], '/wc-analytics/products/reviews' => [...], '/wc-analytics/products/reviews/(?P<id>[\d]+)' => [...], '/wc-analytics/products/reviews/batch' => [...], '/wc-analytics/products/low-in-stock' => [...], '/wc-analytics/settings/(?P<group_id>[\w-]+)' => [...], '/wc-analytics/settings/(?P<group_id>[\w-]+)/batch' => [...], '/wc-analytics/settings/(?P<group_id>[\w-]+)/(?P<id>[\w-]+)' => [...], '/wc-analytics/taxes' => [...], '/wc-analytics/taxes/(?P<id>[\d]+)' => [...], '/wc-analytics/taxes/batch' => [...], '/wc-analytics/customers' => [...], '/wc-analytics/customers/(?P<id>[\d-]+)' => [...], '/wc-analytics/leaderboards' => [...], '/wc-analytics/leaderboards/allowed' => [...], '/wc-analytics/reports' => [...], '/wc-analytics/reports/import' => [...], '/wc-analytics/reports/import/cancel' => [...], '/wc-analytics/reports/import/delete' => [...], '/wc-analytics/reports/import/status' => [...], '/wc-analytics/reports/import/totals' => [...], '/wc-analytics/reports/(?P<type>[a-z]+)/export' => [...], '/wc-analytics/reports/(?P<type>[a-z]+)/export/(?P<export_id>[a-z0-9]+)/status' => [...], '/wc-analytics/reports/products' => [...], '/wc-analytics/reports/variations' => [...], '/wc-analytics/reports/products/stats' => [...], '/wc-analytics/reports/variations/stats' => [...], '/wc-analytics/reports/revenue/stats' => [...], '/wc-analytics/reports/orders' => [...], '/wc-analytics/reports/orders/stats' => [...], '/wc-analytics/reports/categories' => [...], '/wc-analytics/reports/taxes' => [...], '/wc-analytics/reports/taxes/stats' => [...], '/wc-analytics/reports/coupons' => [...], '/wc-analytics/reports/coupons/stats' => [...], '/wc-analytics/reports/stock' => [...], '/wc-analytics/reports/stock/stats' => [...], '/wc-analytics/reports/downloads' => [...], '/wc-analytics/reports/downloads/stats' => [...], '/wc-analytics/reports/customers' => [...], '/wc-analytics/reports/customers/stats' => [...], '/' => [...], '/batch/v1' => [...], '/frm-admin/v1' => [...], '/frm-admin/v1/install' => [...], '/frm-admin/v1/install-addon' => [...], '/oembed/1.0' => [...], '/oembed/1.0/embed' => [...], '/oembed/1.0/proxy' => [...], '/jetpack/v4' => [...], '/jetpack/v4/backup-helper-script' => [...], '/jetpack/v4/database-object/backup' => [...], '/jetpack/v4/options/backup' => [...], '/jetpack/v4/comments/(?P<id>\d+)/backup' => [...], '/jetpack/v4/posts/(?P<id>\d+)/backup' => [...], '/jetpack/v4/terms/(?P<id>\d+)/backup' => [...], '/jetpack/v4/users/(?P<id>\d+)/backup' => [...], '/jetpack/v4/plans' => [...], '/jetpack/v4/products' => [...], '/jetpack/v4/marketing/survey' => [...], '/jetpack/v4/connection/test' => [...], '/jetpack/v4/connection/test-wpcom' => [...], '/jetpack/v4/rewind' => [...], '/jetpack/v4/scan' => [...], '/jetpack/v4/connection/url' => [...], '/jetpack/v4/tracking/settings' => [...], '/jetpack/v4/connection/user' => [...], '/jetpack/v4/site' => [...], '/jetpack/v4/site/features' => [...], '/jetpack/v4/site/products' => [...], '/jetpack/v4/site/purchases' => [...], '/jetpack/v4/site/benefits' => [...], '/jetpack/v4/site/activity' => [...], '/jetpack/v4/module/all' => [...], '/jetpack/v4/module/all/active' => [...], '/jetpack/v4/module/(?P<slug>[a-z\-]+)' => [...], '/jetpack/v4/module/(?P<slug>[a-z\-]+)/active' => [...], '/jetpack/v4/module/(?P<slug>[a-z\-]+)/data' => [...], '/jetpack/v4/module/(?P<service>[a-z\-]+)/key/check' => [...], '/jetpack/v4/settings' => [...], '/jetpack/v4/settings/(?P<slug>[a-z\-]+)' => [...], '/jetpack/v4/options/(?P<options>[a-z\-]+)' => [...], '/jetpack/v4/updates/plugins' => [...], '/jetpack/v4/notice/(?P<notice>[a-z\-_]+)' => [...], '/jetpack/v4/plugins' => [...], '/jetpack/v4/plugins/(?P<plugin>[^.\/]+(?:\/[^.\/]+)?)' => [...], '/jetpack/v4/plugin/(?P<plugin>[a-z\/\.\-_]+)' => [...], '/jetpack/v4/widgets/(?P<id>[0-9a-z\-_]+)' => [...], '/jetpack/v4/verify-site/(?P<service>[a-z\-_]+)' => [...], '/jetpack/v4/verify-site/(?P<service>[a-z\-_]+)/(?<keyring_id>[0-9]+)' => [...], '/jetpack/v4/mobile/send-login-email' => [...], ...]; protected $embed_cache = [] }, class WP_REST_Request { protected $method = 'GET'; protected $params = ['URL' => [...], 'GET' => [...], 'POST' => [...], 'FILES' => [...], 'JSON' => NULL, 'defaults' => [...]]; protected $headers = ['host' => [...], 'connection' => [...], 'sec_ch_ua' => [...], 'accept' => [...], 'sec_ch_ua_mobile' => [...], 'x_wp_nonce' => [...], 'user_agent' => [...], 'sec_ch_ua_platform' => [...], 'sec_fetch_site' => [...], 'sec_fetch_mode' => [...], 'sec_fetch_dest' => [...], 'referer' => [...], 'accept_encoding' => [...], 'accept_language' => [...], 'cookie' => [...]]; protected $body = ''; protected $route = '/wc-admin/options'; protected $attributes = ['methods' => [...], 'accept_json' => FALSE, 'accept_raw' => FALSE, 'show_in_index' => TRUE, 'args' => [...], 'callback' => [...], 'permission_callback' => [...]]; protected $parsed_json = TRUE; protected $parsed_body = FALSE }) /var/www/html/digital_masjid/wp-includes/rest-api/class-wp-rest-server.php:437
[22-Apr-2022 01:45:51 UTC] PHP  12. WP_Hook->apply_filters($value = class WP_REST_Response { protected $links = []; protected $matched_route = '/wc-admin/options'; protected $matched_handler = ['methods' => [...], 'accept_json' => FALSE, 'accept_raw' => FALSE, 'show_in_index' => TRUE, 'args' => [...], 'callback' => [...], 'permission_callback' => [...]]; public $data = ['woocommerce_ces_tracks_queue' => FALSE]; public $headers = []; public $status = 200 }, $args = [0 => class WP_REST_Response { protected $links = [...]; protected $matched_route = '/wc-admin/options'; protected $matched_handler = [...]; public $data = [...]; public $headers = [...]; public $status = 200 }, 1 => class WP_REST_Server { protected $namespaces = [...]; protected $endpoints = [...]; protected $route_options = [...]; protected $embed_cache = [...] }, 2 => class WP_REST_Request { protected $method = 'GET'; protected $params = [...]; protected $headers = [...]; protected $body = ''; protected $route = '/wc-admin/options'; protected $attributes = [...]; protected $parsed_json = TRUE; protected $parsed_body = FALSE }]) /var/www/html/digital_masjid/wp-includes/plugin.php:189
